InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
537022,22791,T-LIGHT GLASS FLUTED ANTIQUE,12,12/3/2010 15:45,1.25,12725,Italy
537022,21287,SCENTED VELVET LOUNGE CANDLE ,12,12/3/2010 15:45,1.25,12725,Italy
537022,79337,BLUE FLOCK GLASS CANDLEHOLDER,6,12/3/2010 15:45,1.65,12725,Italy
537022,85111,SILVER GLITTER FLOWER VOTIVE HOLDER,12,12/3/2010 15:45,1.25,12725,Italy
537022,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,6,12/3/2010 15:45,2.1,12725,Italy
537022,22809,SET OF 6 T-LIGHTS SANTA,6,12/3/2010 15:45,2.95,12725,Italy
537022,22810,SET OF 6 T-LIGHTS SNOWMEN,6,12/3/2010 15:45,2.95,12725,Italy
537022,20956,PORCELAIN T-LIGHT HOLDERS ASSORTED,12,12/3/2010 15:45,1.25,12725,Italy
537022,22307,GOLD MUG BONE CHINA TREE OF LIFE,6,12/3/2010 15:45,1.95,12725,Italy
537022,85078,SCANDINAVIAN 3 HEARTS NAPKIN RING,24,12/3/2010 15:45,0.65,12725,Italy
537022,72802A,ROSE SCENT CANDLE IN JEWELLED BOX,6,12/3/2010 15:45,4.25,12725,Italy
537022,72803A,ROSE SCENT CANDLE JEWELLED DRAWER,4,12/3/2010 15:45,4.25,12725,Italy
537022,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,4,12/3/2010 15:45,4.25,12725,Italy
537022,85034A,3 GARDENIA MORRIS BOXED CANDLES,4,12/3/2010 15:45,4.25,12725,Italy
537022,85035C,ROSE 3 WICK MORRIS BOX CANDLE,4,12/3/2010 15:45,4.25,12725,Italy
537022,85036B,CHOCOLATE 1 WICK MORRIS BOX CANDLE,6,12/3/2010 15:45,4.25,12725,Italy
537022,85035B,CHOCOLATE 3 WICK MORRIS BOX CANDLE,4,12/3/2010 15:45,4.25,12725,Italy
537022,85035A,GARDENIA 3 WICK MORRIS BOXED CANDLE,4,12/3/2010 15:45,4.25,12725,Italy
537022,85034C,3 ROSE MORRIS BOXED CANDLES,4,12/3/2010 15:45,4.25,12725,Italy
537022,72741,GRAND CHOCOLATECANDLE,9,12/3/2010 15:45,1.45,12725,Italy
537022,84614A,PINK BAROQUE FLOCK CANDLE HOLDER,2,12/3/2010 15:45,5.95,12725,Italy
537022,22697,GREEN REGENCY TEACUP AND SAUCER,6,12/3/2010 15:45,2.95,12725,Italy
537022,84031A,CHARLIE+LOLA RED HOT WATER BOTTLE ,3,12/3/2010 15:45,4.65,12725,Italy
537022,POST,POSTAGE,2,12/3/2010 15:45,28,12725,Italy
C537232,84840,SWEETHEART CARRY-ALL BASKET,-2,12/6/2010 9:31,8.5,12586,Italy
539752,22215,CAKE STAND WHITE TWO TIER LACE,2,12/21/2010 15:43,8.5,12515,Italy
539752,22423,REGENCY CAKESTAND 3 TIER,2,12/21/2010 15:43,12.75,12515,Italy
539752,22223,CAKE PLATE LOVEBIRD PINK,12,12/21/2010 15:43,1.95,12515,Italy
539752,22236,CAKE STAND 3 TIER MAGIC GARDEN,2,12/21/2010 15:43,12.75,12515,Italy
539752,22221,CAKE STAND LOVEBIRD 2 TIER PINK,2,12/21/2010 15:43,9.95,12515,Italy
539752,15036,ASSORTED COLOURS SILK FAN,12,12/21/2010 15:43,0.75,12515,Italy
539752,15056N,EDWARDIAN PARASOL NATURAL,3,12/21/2010 15:43,5.95,12515,Italy
539752,15056P,EDWARDIAN PARASOL PINK,3,12/21/2010 15:43,5.95,12515,Italy
539752,22969,HOMEMADE JAM SCENTED CANDLES,12,12/21/2010 15:43,1.45,12515,Italy
539752,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,12/21/2010 15:43,4.95,12515,Italy
539752,21976,PACK OF 60 MUSHROOM CAKE CASES,24,12/21/2010 15:43,0.55,12515,Italy
539752,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,12/21/2010 15:43,0.55,12515,Italy
539752,22938,CUPCAKE LACE PAPER SET 6,12,12/21/2010 15:43,1.95,12515,Italy
539752,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,12/21/2010 15:43,2.55,12515,Italy
539752,22697,GREEN REGENCY TEACUP AND SAUCER,6,12/21/2010 15:43,2.95,12515,Italy
539752,POST,POSTAGE,3,12/21/2010 15:43,35,12515,Italy
C540129,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,-3,1/5/2011 10:46,2.55,12578,Italy
541115,84378,SET OF 3 HEART COOKIE CUTTERS,24,1/13/2011 15:34,1.25,12578,Italy
541115,22301,COFFEE MUG CAT + BIRD DESIGN,12,1/13/2011 15:34,2.55,12578,Italy
541115,22300,COFFEE MUG DOG + BALL DESIGN,12,1/13/2011 15:34,2.55,12578,Italy
541115,22350,ILLUSTRATED CAT BOWL ,12,1/13/2011 15:34,2.55,12578,Italy
541115,22349,DOG BOWL CHASING BALL DESIGN,12,1/13/2011 15:34,3.75,12578,Italy
541115,22659,LUNCH BOX I LOVE LONDON,12,1/13/2011 15:34,1.95,12578,Italy
541115,22630,DOLLY GIRL LUNCH BOX,12,1/13/2011 15:34,1.95,12578,Italy
541115,22631,CIRCUS PARADE LUNCH BOX ,12,1/13/2011 15:34,1.95,12578,Italy
541115,22629,SPACEBOY LUNCH BOX ,12,1/13/2011 15:34,1.95,12578,Italy
541115,22190,LOCAL CAFE MUG,12,1/13/2011 15:34,2.1,12578,Italy
541115,22348,TEA BAG PLATE RED RETROSPOT,24,1/13/2011 15:34,0.85,12578,Italy
541115,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,12,1/13/2011 15:34,2.55,12578,Italy
541115,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,1/13/2011 15:34,2.95,12578,Italy
541115,22135,MINI LADLE LOVE HEART PINK,12,1/13/2011 15:34,0.42,12578,Italy
541115,22134,MINI LADLE LOVE HEART RED ,24,1/13/2011 15:34,0.42,12578,Italy
541115,22558,CLOTHES PEGS RETROSPOT PACK 24 ,24,1/13/2011 15:34,1.49,12578,Italy
541115,22365,DOORMAT RESPECTABLE HOUSE,2,1/13/2011 15:34,7.95,12578,Italy
541115,48184,DOORMAT ENGLISH ROSE ,2,1/13/2011 15:34,7.95,12578,Italy
541115,22366,DOORMAT AIRMAIL ,4,1/13/2011 15:34,7.95,12578,Italy
541115,21775,DECORATIVE FLORE BATHROOM BOTTLE,12,1/13/2011 15:34,1.25,12578,Italy
541115,21774,DECORATIVE CATS BATHROOM BOTTLE,12,1/13/2011 15:34,1.25,12578,Italy
541115,22494,EMERGENCY FIRST AID TIN ,12,1/13/2011 15:34,1.25,12578,Italy
541115,21906,PHARMACIE FIRST AID TIN,6,1/13/2011 15:34,6.75,12578,Italy
541115,21260,FIRST AID TIN,6,1/13/2011 15:34,3.25,12578,Italy
541115,POST,POSTAGE,7,1/13/2011 15:34,28,12578,Italy
541115,22471,TV DINNER TRAY AIR HOSTESS ,3,1/13/2011 15:34,4.95,12578,Italy
541115,22314,OFFICE MUG WARMER CHOC+BLUE,12,1/13/2011 15:34,2.95,12578,Italy
541115,22313,OFFICE MUG WARMER PINK,12,1/13/2011 15:34,2.95,12578,Italy
541115,22312,OFFICE MUG WARMER POLKADOT,6,1/13/2011 15:34,2.95,12578,Italy
541115,22311,OFFICE MUG WARMER BLACK+SILVER ,6,1/13/2011 15:34,2.95,12578,Italy
541115,22433,WATERING CAN GREEN DINOSAUR,12,1/13/2011 15:34,1.95,12578,Italy
541115,22431,WATERING CAN BLUE ELEPHANT,12,1/13/2011 15:34,1.95,12578,Italy
541115,22444,GROW YOUR OWN PLANT IN A CAN ,24,1/13/2011 15:34,1.25,12578,Italy
541115,22525,CHILDRENS GARDEN GLOVES PINK,12,1/13/2011 15:34,1.25,12578,Italy
541115,22524,CHILDRENS GARDEN GLOVES BLUE,12,1/13/2011 15:34,1.25,12578,Italy
541115,22521,CHILDS GARDEN TROWEL PINK,12,1/13/2011 15:34,0.85,12578,Italy
541115,22520,CHILDS GARDEN TROWEL BLUE ,12,1/13/2011 15:34,0.85,12578,Italy
541115,22523,CHILDS GARDEN FORK PINK,12,1/13/2011 15:34,0.85,12578,Italy
541115,22522,CHILDS GARDEN FORK BLUE ,12,1/13/2011 15:34,0.85,12578,Italy
541115,22515,CHILDS GARDEN SPADE PINK,6,1/13/2011 15:34,2.1,12578,Italy
541115,22514,CHILDS GARDEN SPADE BLUE,6,1/13/2011 15:34,2.1,12578,Italy
541115,22519,CHILDS GARDEN BRUSH PINK,6,1/13/2011 15:34,2.1,12578,Italy
541115,22518,CHILDS GARDEN BRUSH BLUE,6,1/13/2011 15:34,2.1,12578,Italy
541115,22517,CHILDS GARDEN RAKE PINK,6,1/13/2011 15:34,2.1,12578,Italy
541115,22516,CHILDS GARDEN RAKE BLUE,6,1/13/2011 15:34,2.1,12578,Italy
541115,22556,PLASTERS IN TIN CIRCUS PARADE ,12,1/13/2011 15:34,1.65,12578,Italy
541115,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,1/13/2011 15:34,1.65,12578,Italy
541115,21561,DINOSAUR LUNCH BOX WITH CUTLERY,6,1/13/2011 15:34,2.55,12578,Italy
541115,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,1/13/2011 15:34,2.55,12578,Italy
541115,22472,TV DINNER TRAY DOLLY GIRL,3,1/13/2011 15:34,4.95,12578,Italy
541115,22474,SPACEBOY TV DINNER TRAY,3,1/13/2011 15:34,4.95,12578,Italy
541115,22272,FELTCRAFT DOLL MARIA,6,1/13/2011 15:34,2.95,12578,Italy
541115,22273,FELTCRAFT DOLL MOLLY,6,1/13/2011 15:34,2.95,12578,Italy
541115,22271,FELTCRAFT DOLL ROSIE,6,1/13/2011 15:34,2.95,12578,Italy
541115,22113,GREY HEART HOT WATER BOTTLE,8,1/13/2011 15:34,3.75,12578,Italy
541115,22111,SCOTTIE DOG HOT WATER BOTTLE,8,1/13/2011 15:34,4.95,12578,Italy
541115,21485,RETROSPOT HEART HOT WATER BOTTLE,6,1/13/2011 15:34,4.95,12578,Italy
541115,22099,CARAVAN SQUARE TISSUE BOX,12,1/13/2011 15:34,1.25,12578,Italy
541115,22098,BOUDOIR SQUARE TISSUE BOX,12,1/13/2011 15:34,1.25,12578,Italy
541115,20725,LUNCH BAG RED RETROSPOT,10,1/13/2011 15:34,1.65,12578,Italy
541115,85178,VICTORIAN SEWING KIT,12,1/13/2011 15:34,1.25,12578,Italy
541115,21787,RAIN PONCHO RETROSPOT,24,1/13/2011 15:34,0.85,12578,Italy
541115,21786,POLKADOT RAIN HAT ,24,1/13/2011 15:34,0.42,12578,Italy
541115,15060B,FAIRY CAKE DESIGN UMBRELLA,4,1/13/2011 15:34,3.75,12578,Italy
541115,22379,RECYCLING BAG RETROSPOT ,5,1/13/2011 15:34,2.1,12578,Italy
541115,21936,RED RETROSPOT PICNIC BAG,5,1/13/2011 15:34,2.95,12578,Italy
541115,21844,RED RETROSPOT MUG,12,1/13/2011 15:34,2.95,12578,Italy
541115,22310,IVORY KNITTED MUG COSY ,18,1/13/2011 15:34,1.65,12578,Italy
541115,84828,JUNGLE POPSICLES ICE LOLLY HOLDERS,12,1/13/2011 15:34,1.25,12578,Italy
541115,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,24,1/13/2011 15:34,1.25,12578,Italy
541703,20728,LUNCH BAG CARS BLUE,20,1/21/2011 9:52,1.65,12594,Italy
541703,20726,LUNCH BAG WOODLAND,20,1/21/2011 9:52,1.65,12594,Italy
541703,22466,FAIRY TALE COTTAGE NIGHTLIGHT,12,1/21/2011 9:52,1.95,12594,Italy
541703,22139,RETROSPOT TEA SET CERAMIC 11 PC ,6,1/21/2011 9:52,4.95,12594,Italy
541703,21365,MIRRORED WALL ART STARS,12,1/21/2011 9:52,2.95,12594,Italy
541703,21371,MIRRORED WALL ART POPPIES,12,1/21/2011 9:52,2.55,12594,Italy
541703,22549,PICTURE DOMINOES,12,1/21/2011 9:52,1.45,12594,Italy
541703,22380,TOY TIDY SPACEBOY  ,10,1/21/2011 9:52,2.1,12594,Italy
541703,22381,TOY TIDY PINK POLKADOT,10,1/21/2011 9:52,2.1,12594,Italy
541703,22379,RECYCLING BAG RETROSPOT ,5,1/21/2011 9:52,2.1,12594,Italy
541703,71270,PHOTO CLIP LINE,24,1/21/2011 9:52,1.25,12594,Italy
541703,POST,POSTAGE,2,1/21/2011 9:52,28,12594,Italy
542238,47580,TEA TIME DES TEA COSY,6,1/26/2011 14:35,2.55,12591,Italy
542238,22261,FELT EGG COSY WHITE RABBIT ,12,1/26/2011 14:35,0.85,12591,Italy
542238,22260,FELT EGG COSY BLUE RABBIT ,12,1/26/2011 14:35,0.85,12591,Italy
542238,22066,LOVE HEART TRINKET POT,12,1/26/2011 14:35,1.45,12591,Italy
542238,22611,VINTAGE UNION JACK SHOPPING BAG,3,1/26/2011 14:35,4.95,12591,Italy
542238,22961,JAM MAKING SET PRINTED,12,1/26/2011 14:35,1.45,12591,Italy
542238,22222,CAKE PLATE LOVEBIRD WHITE,3,1/26/2011 14:35,4.95,12591,Italy
542238,22890,NOVELTY BISCUITS CAKE STAND 3 TIER,2,1/26/2011 14:35,9.95,12591,Italy
542238,22956,36 FOIL HEART CAKE CASES,6,1/26/2011 14:35,2.1,12591,Italy
542238,21068,VINTAGE BILLBOARD LOVE/HATE MUG,12,1/26/2011 14:35,1.25,12591,Italy
542238,84050,PINK HEART SHAPE EGG FRYING PAN,6,1/26/2011 14:35,1.65,12591,Italy
542238,84988,SET OF 72 PINK HEART PAPER DOILIES,24,1/26/2011 14:35,1.45,12591,Italy
542238,84992,72 SWEETHEART FAIRY CAKE CASES,24,1/26/2011 14:35,0.55,12591,Italy
542238,22937,BAKING MOULD CHOCOLATE CUPCAKES,6,1/26/2011 14:35,2.55,12591,Italy
542238,22667,RECIPE BOX RETROSPOT ,6,1/26/2011 14:35,2.95,12591,Italy
542238,22131,FOOD CONTAINER SET 3 LOVE HEART ,6,1/26/2011 14:35,1.95,12591,Italy
542238,22133,PINK LOVE HEART SHAPE CUP,12,1/26/2011 14:35,0.85,12591,Italy
542238,22132,RED LOVE HEART SHAPE CUP,12,1/26/2011 14:35,0.85,12591,Italy
542238,22364,GLASS JAR DIGESTIVE BISCUITS,6,1/26/2011 14:35,2.95,12591,Italy
542238,22363,GLASS JAR MARMALADE ,6,1/26/2011 14:35,2.95,12591,Italy
542238,22923,FRIDGE MAGNETS LES ENFANTS ASSORTED,12,1/26/2011 14:35,0.85,12591,Italy
542238,22922,FRIDGE MAGNETS US DINER ASSORTED,12,1/26/2011 14:35,0.85,12591,Italy
542238,22079,RIBBON REEL HEARTS DESIGN ,10,1/26/2011 14:35,1.65,12591,Italy
542238,22776,SWEETHEART CAKESTAND 3 TIER,1,1/26/2011 14:35,9.95,12591,Italy
542238,POST,POSTAGE,3,1/26/2011 14:35,28,12591,Italy
542238,21524,DOORMAT SPOTTY HOME SWEET HOME,2,1/26/2011 14:35,7.95,12591,Italy
C542273,21936,RED RETROSPOT PICNIC BAG,-2,1/27/2011 10:01,2.95,12578,Italy
C542273,22099,CARAVAN SQUARE TISSUE BOX,-9,1/27/2011 10:01,1.25,12578,Italy
C542273,20980,36 PENCILS TUBE POSY,-9,1/27/2011 10:01,1.25,12578,Italy
C542273,22301,COFFEE MUG CAT + BIRD DESIGN,-1,1/27/2011 10:01,2.55,12578,Italy
C542273,22300,COFFEE MUG DOG + BALL DESIGN,-1,1/27/2011 10:01,2.55,12578,Italy
C543743,M,Manual,-1,2/11/2011 13:39,4.5,12505,Italy
544399,22381,TOY TIDY PINK POLKADOT,10,2/18/2011 12:28,2.1,12594,Italy
544399,84375,SET OF 20 KIDS COOKIE CUTTERS,12,2/18/2011 12:28,2.1,12594,Italy
544399,22380,TOY TIDY SPACEBOY  ,10,2/18/2011 12:28,2.1,12594,Italy
544399,22556,PLASTERS IN TIN CIRCUS PARADE ,12,2/18/2011 12:28,1.65,12594,Italy
544399,22898,CHILDRENS APRON APPLES DESIGN,8,2/18/2011 12:28,1.95,12594,Italy
544399,22379,RECYCLING BAG RETROSPOT ,10,2/18/2011 12:28,2.1,12594,Italy
544399,22584,PACK OF 6 PANNETONE GIFT BOXES,6,2/18/2011 12:28,2.55,12594,Italy
544399,22583,PACK OF 6 HANDBAG GIFT BOXES,6,2/18/2011 12:28,2.55,12594,Italy
544399,22582,PACK OF 6 SWEETIE GIFT BOXES,6,2/18/2011 12:28,2.55,12594,Italy
544399,20712,JUMBO BAG WOODLAND ANIMALS,10,2/18/2011 12:28,1.95,12594,Italy
544399,20713,JUMBO BAG OWLS,10,2/18/2011 12:28,1.95,12594,Italy
544399,20711,JUMBO BAG TOYS ,10,2/18/2011 12:28,1.95,12594,Italy
544399,POST,POSTAGE,1,2/18/2011 12:28,28,12594,Italy
545664,21754,HOME BUILDING BLOCK WORD,3,3/4/2011 15:15,5.95,12584,Italy
545664,21260,FIRST AID TIN,6,3/4/2011 15:15,3.25,12584,Italy
545664,22848,BREAD BIN DINER STYLE PINK,1,3/4/2011 15:15,16.95,12584,Italy
545664,84849B,FAIRY SOAP SOAP HOLDER,12,3/4/2011 15:15,1.69,12584,Italy
545664,21624,VINTAGE UNION JACK DOORSTOP,3,3/4/2011 15:15,5.95,12584,Italy
545664,21623,VINTAGE UNION JACK MEMOBOARD,2,3/4/2011 15:15,9.95,12584,Italy
545664,48138,DOORMAT UNION FLAG,2,3/4/2011 15:15,7.95,12584,Italy
545664,21622,VINTAGE UNION JACK CUSHION COVER,12,3/4/2011 15:15,4.95,12584,Italy
545664,21524,DOORMAT SPOTTY HOME SWEET HOME,2,3/4/2011 15:15,7.95,12584,Italy
545664,22366,DOORMAT AIRMAIL ,2,3/4/2011 15:15,7.95,12584,Italy
545664,22692,DOORMAT WELCOME TO OUR HOME,2,3/4/2011 15:15,7.95,12584,Italy
545664,22722,SET OF 6 SPICE TINS PANTRY DESIGN,8,3/4/2011 15:15,3.95,12584,Italy
545664,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,6,3/4/2011 15:15,4.95,12584,Italy
545664,21756,BATH BUILDING BLOCK WORD,3,3/4/2011 15:15,5.95,12584,Italy
545664,22667,RECIPE BOX RETROSPOT ,12,3/4/2011 15:15,2.95,12584,Italy
545664,21217,RED RETROSPOT ROUND CAKE TINS,1,3/4/2011 15:15,9.95,12584,Italy
545664,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,3/4/2011 15:15,4.95,12584,Italy
545664,POST,POSTAGE,3,3/4/2011 15:15,28,12584,Italy
C546501,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,-2,3/14/2011 11:45,4.95,12584,Italy
546875,21754,HOME BUILDING BLOCK WORD,6,3/17/2011 16:38,5.95,12514,Italy
546875,21756,BATH BUILDING BLOCK WORD,6,3/17/2011 16:38,5.95,12514,Italy
546875,22485,SET OF 2 WOODEN MARKET CRATES,2,3/17/2011 16:38,12.75,12514,Italy
546875,22120,WELCOME  WOODEN BLOCK LETTERS,6,3/17/2011 16:38,9.95,12514,Italy
546875,22283,6 EGG HOUSE PAINTED WOOD,4,3/17/2011 16:38,7.95,12514,Italy
546875,22282,12 EGG HOUSE PAINTED WOOD,2,3/17/2011 16:38,12.75,12514,Italy
546875,22859,EASTER TIN BUNNY BOUQUET,6,3/17/2011 16:38,1.65,12514,Italy
546875,22858,EASTER TIN KEEPSAKE,6,3/17/2011 16:38,1.65,12514,Italy
546875,22860,EASTER TIN CHICKS PINK DAISY,6,3/17/2011 16:38,1.65,12514,Italy
546875,22861,EASTER TIN CHICKS IN GARDEN,6,3/17/2011 16:38,1.65,12514,Italy
546875,22630,DOLLY GIRL LUNCH BOX,12,3/17/2011 16:38,1.95,12514,Italy
546875,22629,SPACEBOY LUNCH BOX ,12,3/17/2011 16:38,1.95,12514,Italy
546875,22635,CHILDS BREAKFAST SET DOLLY GIRL ,4,3/17/2011 16:38,9.95,12514,Italy
546875,22634,CHILDS BREAKFAST SET SPACEBOY ,4,3/17/2011 16:38,9.95,12514,Italy
