InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
546875,22551,PLASTERS IN TIN SPACEBOY,12,3/17/2011 16:38,1.65,12514,Italy
546875,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,6,3/17/2011 16:38,3.75,12514,Italy
546875,21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,4,3/17/2011 16:38,4.25,12514,Italy
546875,20749,ASSORTED COLOUR MINI CASES,2,3/17/2011 16:38,7.95,12514,Italy
546875,22384,LUNCH BAG PINK POLKADOT,10,3/17/2011 16:38,1.65,12514,Italy
546875,20726,LUNCH BAG WOODLAND,10,3/17/2011 16:38,1.65,12514,Italy
546875,20725,LUNCH BAG RED RETROSPOT,10,3/17/2011 16:38,1.65,12514,Italy
546875,22383,LUNCH BAG SUKI  DESIGN ,10,3/17/2011 16:38,1.65,12514,Italy
546875,22662,LUNCH BAG DOLLY GIRL DESIGN,10,3/17/2011 16:38,1.65,12514,Italy
546875,20728,LUNCH BAG CARS BLUE,10,3/17/2011 16:38,1.65,12514,Italy
546875,22382,LUNCH BAG SPACEBOY DESIGN ,10,3/17/2011 16:38,1.65,12514,Italy
546875,20723,STRAWBERRY CHARLOTTE BAG,10,3/17/2011 16:38,0.85,12514,Italy
546875,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,10,3/17/2011 16:38,0.85,12514,Italy
546875,22355,CHARLOTTE BAG SUKI DESIGN,10,3/17/2011 16:38,0.85,12514,Italy
546875,22356,CHARLOTTE BAG PINK POLKADOT,10,3/17/2011 16:38,0.85,12514,Italy
546875,20724,RED RETROSPOT CHARLOTTE BAG,10,3/17/2011 16:38,0.85,12514,Italy
546875,20719,WOODLAND CHARLOTTE BAG,10,3/17/2011 16:38,0.85,12514,Italy
546875,21165,BEWARE OF THE CAT METAL SIGN ,12,3/17/2011 16:38,1.69,12514,Italy
546875,22357,KINGS CHOICE BISCUIT TIN,4,3/17/2011 16:38,4.25,12514,Italy
546875,22659,LUNCH BOX I LOVE LONDON,12,3/17/2011 16:38,1.95,12514,Italy
546875,22902,TOTE BAG I LOVE LONDON,12,3/17/2011 16:38,2.1,12514,Italy
546875,22971,QUEENS GUARD COFFEE MUG,6,3/17/2011 16:38,2.55,12514,Italy
546875,23177,TREASURE ISLAND BOOK BOX,8,3/17/2011 16:38,2.25,12514,Italy
546875,23194,GYMKHANNA TREASURE BOOK BOX,8,3/17/2011 16:38,2.25,12514,Italy
546875,23193,BUFFALO BILL TREASURE BOOK BOX,8,3/17/2011 16:38,2.25,12514,Italy
546875,23176,ABC TREASURE BOOK BOX ,8,3/17/2011 16:38,2.25,12514,Italy
546875,22405,MONEY BOX POCKET MONEY DESIGN,12,3/17/2011 16:38,1.25,12514,Italy
546875,22409,MONEY BOX BISCUITS DESIGN,12,3/17/2011 16:38,1.25,12514,Italy
546875,22561,WOODEN SCHOOL COLOURING SET,12,3/17/2011 16:38,1.65,12514,Italy
546875,22721,SET OF 3 CAKE TINS SKETCHBOOK,6,3/17/2011 16:38,4.95,12514,Italy
546875,37370,RETRO COFFEE MUGS ASSORTED,12,3/17/2011 16:38,1.25,12514,Italy
546875,21700,BIG DOUGHNUT FRIDGE MAGNETS,24,3/17/2011 16:38,0.85,12514,Italy
546875,22922,FRIDGE MAGNETS US DINER ASSORTED,12,3/17/2011 16:38,0.85,12514,Italy
546875,22923,FRIDGE MAGNETS LES ENFANTS ASSORTED,12,3/17/2011 16:38,0.85,12514,Italy
546875,22924,FRIDGE MAGNETS LA VIE EN ROSE,12,3/17/2011 16:38,0.85,12514,Italy
546875,22119,PEACE WOODEN BLOCK LETTERS,6,3/17/2011 16:38,6.95,12514,Italy
546875,21755,LOVE BUILDING BLOCK WORD,6,3/17/2011 16:38,5.95,12514,Italy
547914,22139,RETROSPOT TEA SET CERAMIC 11 PC ,6,3/28/2011 12:35,4.95,12594,Italy
547914,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,3/28/2011 12:35,1.65,12594,Italy
547914,22556,PLASTERS IN TIN CIRCUS PARADE ,12,3/28/2011 12:35,1.65,12594,Italy
547914,20719,WOODLAND CHARLOTTE BAG,30,3/28/2011 12:35,0.85,12594,Italy
547914,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,12,3/28/2011 12:35,2.95,12594,Italy
547914,22466,FAIRY TALE COTTAGE NIGHTLIGHT,12,3/28/2011 12:35,1.95,12594,Italy
547914,21931,JUMBO STORAGE BAG SUKI,10,3/28/2011 12:35,1.95,12594,Italy
547914,20724,RED RETROSPOT CHARLOTTE BAG,20,3/28/2011 12:35,0.85,12594,Italy
547914,22898,CHILDRENS APRON APPLES DESIGN,16,3/28/2011 12:35,1.95,12594,Italy
547914,84375,SET OF 20 KIDS COOKIE CUTTERS,12,3/28/2011 12:35,2.1,12594,Italy
547914,22966,GINGERBREAD MAN COOKIE CUTTER,12,3/28/2011 12:35,1.25,12594,Italy
547914,23176,ABC TREASURE BOOK BOX ,8,3/28/2011 12:35,2.25,12594,Italy
547914,POST,POSTAGE,1,3/28/2011 12:35,18,12594,Italy
C547930,POST,POSTAGE,-1,3/28/2011 14:00,18,12594,Italy
547931,POST,POSTAGE,1,3/28/2011 14:01,28,12594,Italy
549233,22690,DOORMAT HOME SWEET HOME BLUE ,4,4/7/2011 11:06,7.95,14912,Italy
549233,23078,ICE CREAM PEN LIP GLOSS ,24,4/7/2011 11:06,1.25,14912,Italy
549233,22475,SKULL DESIGN TV DINNER TRAY,3,4/7/2011 11:06,4.95,14912,Italy
549233,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,12,4/7/2011 11:06,1.65,14912,Italy
549233,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,4/7/2011 11:06,1.49,14912,Italy
549233,21164,HOME SWEET HOME METAL SIGN ,6,4/7/2011 11:06,2.95,14912,Italy
549233,21169,YOU'RE CONFUSING ME METAL SIGN ,12,4/7/2011 11:06,1.69,14912,Italy
549233,23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,24,4/7/2011 11:06,0.83,14912,Italy
549233,23156,SET OF 5 MINI GROCERY MAGNETS,12,4/7/2011 11:06,2.08,14912,Italy
549233,22197,SMALL POPCORN HOLDER,48,4/7/2011 11:06,0.85,14912,Italy
549233,51014L,"FEATHER PEN,LIGHT PINK",48,4/7/2011 11:06,0.85,14912,Italy
549233,51014A,"FEATHER PEN,HOT PINK",96,4/7/2011 11:06,0.85,14912,Italy
549233,51014C,"FEATHER PEN,COAL BLACK",72,4/7/2011 11:06,0.85,14912,Italy
549233,21700,BIG DOUGHNUT FRIDGE MAGNETS,72,4/7/2011 11:06,0.85,14912,Italy
550606,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,12,4/19/2011 12:08,2.95,12594,Italy
550606,20712,JUMBO BAG WOODLAND ANIMALS,20,4/19/2011 12:08,2.08,12594,Italy
550606,21931,JUMBO STORAGE BAG SUKI,10,4/19/2011 12:08,2.08,12594,Italy
550606,21033,JUMBO BAG CHARLIE AND LOLA TOYS,10,4/19/2011 12:08,2.08,12594,Italy
550606,20726,LUNCH BAG WOODLAND,20,4/19/2011 12:08,1.65,12594,Italy
550606,20728,LUNCH BAG CARS BLUE,20,4/19/2011 12:08,1.65,12594,Italy
550606,23206,LUNCH BAG APPLE DESIGN,20,4/19/2011 12:08,1.65,12594,Italy
550606,47593B,SCOTTIE DOGS BABY BIB,96,4/19/2011 12:08,0.39,12594,Italy
555107,20711,JUMBO BAG TOYS ,20,5/31/2011 14:14,2.08,12594,Italy
555107,21931,JUMBO STORAGE BAG SUKI,20,5/31/2011 14:14,2.08,12594,Italy
555107,21930,JUMBO STORAGE BAG SKULLS,10,5/31/2011 14:14,2.08,12594,Italy
555107,20712,JUMBO BAG WOODLAND ANIMALS,10,5/31/2011 14:14,2.08,12594,Italy
555107,23201,JUMBO BAG ALPHABET,10,5/31/2011 14:14,2.08,12594,Italy
555107,22380,TOY TIDY SPACEBOY  ,10,5/31/2011 14:14,2.1,12594,Italy
555107,22381,TOY TIDY PINK POLKADOT,10,5/31/2011 14:14,2.1,12594,Italy
555107,22379,RECYCLING BAG RETROSPOT ,10,5/31/2011 14:14,2.1,12594,Italy
555107,20724,RED RETROSPOT CHARLOTTE BAG,20,5/31/2011 14:14,0.85,12594,Italy
555107,20719,WOODLAND CHARLOTTE BAG,20,5/31/2011 14:14,0.85,12594,Italy
555107,21110,LARGE CAKE TOWEL PINK SPOTS,6,5/31/2011 14:14,6.75,12594,Italy
555107,22745,POPPY'S PLAYHOUSE BEDROOM ,6,5/31/2011 14:14,2.1,12594,Italy
555107,22748,POPPY'S PLAYHOUSE KITCHEN,6,5/31/2011 14:14,2.1,12594,Italy
555107,21055,TOOL BOX SOFT TOY ,3,5/31/2011 14:14,8.95,12594,Italy
555107,22898,CHILDRENS APRON APPLES DESIGN,8,5/31/2011 14:14,1.95,12594,Italy
555107,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,5/31/2011 14:14,2.95,12594,Italy
555107,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,5/31/2011 14:14,2.95,12594,Italy
555107,22549,PICTURE DOMINOES,12,5/31/2011 14:14,1.45,12594,Italy
555107,22273,FELTCRAFT DOLL MOLLY,12,5/31/2011 14:14,2.95,12594,Italy
555107,22466,FAIRY TALE COTTAGE NIGHTLIGHT,24,5/31/2011 14:14,1.95,12594,Italy
555107,23176,ABC TREASURE BOOK BOX ,8,5/31/2011 14:14,2.25,12594,Italy
555107,21249,WOODLAND  HEIGHT CHART STICKERS ,18,5/31/2011 14:14,2.95,12594,Italy
555107,22584,PACK OF 6 PANNETONE GIFT BOXES,12,5/31/2011 14:14,2.55,12594,Italy
555843,48138,DOORMAT UNION FLAG,2,6/7/2011 13:00,7.95,12584,Italy
555843,22692,DOORMAT WELCOME TO OUR HOME,2,6/7/2011 13:00,7.95,12584,Italy
555843,23284,DOORMAT KEEP CALM AND COME IN,2,6/7/2011 13:00,7.95,12584,Italy
555843,22366,DOORMAT AIRMAIL ,2,6/7/2011 13:00,7.95,12584,Italy
555843,22849,BREAD BIN DINER STYLE MINT,1,6/7/2011 13:00,16.95,12584,Italy
555843,22848,BREAD BIN DINER STYLE PINK,2,6/7/2011 13:00,16.95,12584,Italy
555843,22804,CANDLEHOLDER PINK HANGING HEART,6,6/7/2011 13:00,2.95,12584,Italy
555843,22627,MINT KITCHEN SCALES,2,6/7/2011 13:00,8.5,12584,Italy
555843,35810A,ENAMEL PINK COFFEE CONTAINER,12,6/7/2011 13:00,0.83,12584,Italy
556119,23084,RABBIT NIGHT LIGHT,24,6/9/2011 10:05,1.79,12594,Italy
C558439,22804,CANDLEHOLDER PINK HANGING HEART,-2,6/29/2011 12:53,2.95,12584,Italy
C558439,22848,BREAD BIN DINER STYLE PINK,-1,6/29/2011 12:53,16.95,12584,Italy
C558439,22849,BREAD BIN DINER STYLE MINT,-1,6/29/2011 12:53,16.95,12584,Italy
561259,22627,MINT KITCHEN SCALES,2,7/26/2011 12:04,8.5,12584,Italy
561259,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,7/26/2011 12:04,8.5,12584,Italy
561259,21533,RETROSPOT LARGE MILK JUG,3,7/26/2011 12:04,4.95,12584,Italy
561259,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,7/26/2011 12:04,4.95,12584,Italy
561259,22848,BREAD BIN DINER STYLE PINK,2,7/26/2011 12:04,16.95,12584,Italy
561259,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,9,7/26/2011 12:04,4.95,12584,Italy
C562423,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,-2,8/4/2011 17:06,4.95,12584,Italy
C562423,22627,MINT KITCHEN SCALES,-2,8/4/2011 17:06,8.5,12584,Italy
C562423,22423,REGENCY CAKESTAND 3 TIER,-1,8/4/2011 17:06,12.75,12584,Italy
562424,22423,REGENCY CAKESTAND 3 TIER,1,8/4/2011 17:07,12.75,12584,Italy
C562425,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,-1,8/4/2011 17:08,4.95,12584,Italy
562528,22993,SET OF 4 PANTRY JELLY MOULDS,12,8/5/2011 13:52,1.25,12610,Italy
562528,23231,WRAP DOILEY DESIGN,25,8/5/2011 13:52,0.42,12610,Italy
562528,16161P,WRAP ENGLISH ROSE ,25,8/5/2011 13:52,0.42,12610,Italy
562528,22710,WRAP I LOVE LONDON ,25,8/5/2011 13:52,0.42,12610,Italy
562528,21497,FANCY FONTS BIRTHDAY WRAP,25,8/5/2011 13:52,0.42,12610,Italy
562528,22813,PACK 3 BOXES BIRD PANNETONE ,12,8/5/2011 13:52,1.95,12610,Italy
562528,22149,FELTCRAFT 6 FLOWER FRIENDS,6,8/5/2011 13:52,2.1,12610,Italy
562528,22605,WOODEN CROQUET GARDEN SET,1,8/5/2011 13:52,14.95,12610,Italy
562528,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,8/5/2011 13:52,4.95,12610,Italy
562528,22138,BAKING SET 9 PIECE RETROSPOT ,3,8/5/2011 13:52,4.95,12610,Italy
562528,22553,PLASTERS IN TIN SKULLS,12,8/5/2011 13:52,1.65,12610,Italy
562528,22617,BAKING SET SPACEBOY DESIGN,3,8/5/2011 13:52,4.95,12610,Italy
562528,23008,DOLLY GIRL BABY GIFT SET,1,8/5/2011 13:52,16.95,12610,Italy
562528,23010,CIRCUS PARADE BABY GIFT SET,1,8/5/2011 13:52,16.95,12610,Italy
562528,23009,I LOVE LONDON BABY GIFT SET,1,8/5/2011 13:52,16.95,12610,Italy
562528,21934,SKULL SHOULDER BAG,20,8/5/2011 13:52,1.65,12610,Italy
562528,20749,ASSORTED COLOUR MINI CASES,2,8/5/2011 13:52,7.95,12610,Italy
562528,22377,BOTTLE BAG RETROSPOT ,5,8/5/2011 13:52,2.1,12610,Italy
562528,22379,RECYCLING BAG RETROSPOT ,5,8/5/2011 13:52,2.1,12610,Italy
562528,20718,RED RETROSPOT SHOPPER BAG,10,8/5/2011 13:52,1.25,12610,Italy
562528,85163A,WHITE BAROQUE WALL CLOCK ,1,8/5/2011 13:52,12.75,12610,Italy
562528,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,8/5/2011 13:52,4.95,12610,Italy
562528,20971,PINK BLUE FELT CRAFT TRINKET BOX,12,8/5/2011 13:52,1.25,12610,Italy
562528,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,8/5/2011 13:52,1.25,12610,Italy
562528,23126,FELTCRAFT GIRL AMELIE KIT,4,8/5/2011 13:52,4.95,12610,Italy
562528,22750,FELTCRAFT PRINCESS LOLA DOLL,4,8/5/2011 13:52,3.75,12610,Italy
562528,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,8/5/2011 13:52,3.75,12610,Italy
562528,22621,TRADITIONAL KNITTING NANCY,12,8/5/2011 13:52,1.65,12610,Italy
562528,22568,FELTCRAFT CUSHION OWL,4,8/5/2011 13:52,3.75,12610,Italy
562528,21987,PACK OF 6 SKULL PAPER CUPS,12,8/5/2011 13:52,0.65,12610,Italy
562528,21086,SET/6 RED SPOTTY PAPER CUPS,12,8/5/2011 13:52,0.65,12610,Italy
562528,21988,PACK OF 6 SKULL PAPER PLATES,12,8/5/2011 13:52,0.85,12610,Italy
562528,21094,SET/6 RED SPOTTY PAPER PLATES,12,8/5/2011 13:52,0.85,12610,Italy
562528,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,8/5/2011 13:52,0.85,12610,Italy
562528,21989,PACK OF 20 SKULL PAPER NAPKINS,12,8/5/2011 13:52,0.85,12610,Italy
562528,21936,RED RETROSPOT PICNIC BAG,5,8/5/2011 13:52,2.95,12610,Italy
562528,22776,SWEETHEART CAKESTAND 3 TIER,1,8/5/2011 13:52,9.95,12610,Italy
562528,22584,PACK OF 6 PANNETONE GIFT BOXES,6,8/5/2011 13:52,2.55,12610,Italy
562528,22583,PACK OF 6 HANDBAG GIFT BOXES,6,8/5/2011 13:52,2.55,12610,Italy
562528,23226,FILIGREE HEART DAISY WHITE,24,8/5/2011 13:52,1.25,12610,Italy
562528,22297,HEART IVORY TRELLIS SMALL,24,8/5/2011 13:52,1.25,12610,Italy
562528,82484,WOOD BLACK BOARD ANT WHITE FINISH,2,8/5/2011 13:52,7.95,12610,Italy
562528,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,8/5/2011 13:52,8.95,12610,Italy
562528,85066,CREAM SWEETHEART MINI CHEST,2,8/5/2011 13:52,12.75,12610,Italy
562528,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,8/5/2011 13:52,2.95,12610,Italy
562528,22784,LANTERN CREAM GAZEBO ,3,8/5/2011 13:52,4.95,12610,Italy
562528,22961,JAM MAKING SET PRINTED,12,8/5/2011 13:52,1.45,12610,Italy
562528,22742,MAKE YOUR OWN PLAYTIME CARD KIT,6,8/5/2011 13:52,2.95,12610,Italy
562528,22743,MAKE YOUR OWN FLOWERPOWER CARD KIT,6,8/5/2011 13:52,2.95,12610,Italy
562528,22744,MAKE YOUR OWN MONSOON CARD KIT,6,8/5/2011 13:52,2.95,12610,Italy
562528,22654,DELUXE SEWING KIT ,3,8/5/2011 13:52,5.95,12610,Italy
562528,22423,REGENCY CAKESTAND 3 TIER,1,8/5/2011 13:52,12.75,12610,Italy
562528,22969,HOMEMADE JAM SCENTED CANDLES,12,8/5/2011 13:52,1.45,12610,Italy
562528,POST,POSTAGE,4,8/5/2011 13:52,28,12610,Italy
562922,20728,LUNCH BAG CARS BLUE,20,8/10/2011 14:26,1.65,12594,Italy
562922,20726,LUNCH BAG WOODLAND,20,8/10/2011 14:26,1.65,12594,Italy
562922,22139,RETROSPOT TEA SET CERAMIC 11 PC ,9,8/10/2011 14:26,4.95,12594,Italy
562922,22966,GINGERBREAD MAN COOKIE CUTTER,12,8/10/2011 14:26,1.25,12594,Italy
562922,84375,SET OF 20 KIDS COOKIE CUTTERS,12,8/10/2011 14:26,2.1,12594,Italy
562922,22939,APRON APPLE DELIGHT,12,8/10/2011 14:26,4.95,12594,Italy
562922,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,8/10/2011 14:26,1.65,12594,Italy
562922,22556,PLASTERS IN TIN CIRCUS PARADE ,12,8/10/2011 14:26,1.65,12594,Italy
562922,22466,FAIRY TALE COTTAGE NIGHTLIGHT,24,8/10/2011 14:26,1.95,12594,Italy
562922,22549,PICTURE DOMINOES,24,8/10/2011 14:26,1.45,12594,Italy
562922,21365,MIRRORED WALL ART STARS,48,8/10/2011 14:26,0.75,12594,Italy
562922,21249,WOODLAND  HEIGHT CHART STICKERS ,30,8/10/2011 14:26,2.55,12594,Italy
562922,71270,PHOTO CLIP LINE,24,8/10/2011 14:26,1.25,12594,Italy
562922,22380,TOY TIDY SPACEBOY  ,10,8/10/2011 14:26,2.1,12594,Italy
562922,22381,TOY TIDY PINK POLKADOT,10,8/10/2011 14:26,2.1,12594,Italy
562922,21986,PACK OF 12 PINK POLKADOT TISSUES,24,8/10/2011 14:26,0.29,12594,Italy
562922,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,8/10/2011 14:26,0.29,12594,Italy
562922,22898,CHILDRENS APRON APPLES DESIGN,8,8/10/2011 14:26,1.95,12594,Italy
562922,21371,MIRRORED WALL ART POPPIES,48,8/10/2011 14:26,0.75,12594,Italy
562922,21306,SET/4 DAISY MIRROR MAGNETS,72,8/10/2011 14:26,0.29,12594,Italy
562922,23206,LUNCH BAG APPLE DESIGN,30,8/10/2011 14:26,1.65,12594,Italy
562922,85132C,CHARLIE AND LOLA FIGURES TINS,36,8/10/2011 14:26,1.95,12594,Italy
C562969,22568,FELTCRAFT CUSHION OWL,-1,8/11/2011 10:58,3.75,12610,Italy
C562969,21987,PACK OF 6 SKULL PAPER CUPS,-12,8/11/2011 10:58,0.65,12610,Italy
564476,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,8/25/2011 12:57,1.25,12610,Italy
564476,21671,RED SPOT CERAMIC DRAWER KNOB,12,8/25/2011 12:57,1.25,12610,Italy
564476,23028,DRAWER KNOB CRACKLE GLAZE BLUE,6,8/25/2011 12:57,1.65,12610,Italy
564476,23029,DRAWER KNOB CRACKLE GLAZE GREEN,6,8/25/2011 12:57,1.65,12610,Italy
