InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
564476,22772,PINK DRAWER KNOB ACRYLIC EDWARDIAN,12,8/25/2011 12:57,1.25,12610,Italy
564476,21213,PACK OF 72 SKULL CAKE CASES,24,8/25/2011 12:57,0.55,12610,Italy
564476,21212,PACK OF 72 RETROSPOT CAKE CASES,24,8/25/2011 12:57,0.55,12610,Italy
564476,22437,SET OF 9 BLACK SKULL BALLOONS,20,8/25/2011 12:57,0.85,12610,Italy
564476,23108,SET OF 10 LED DOLLY LIGHTS,2,8/25/2011 12:57,6.25,12610,Italy
564476,23142,IVORY WIRE KITCHEN ORGANISER,1,8/25/2011 12:57,10.4,12610,Italy
564476,22776,SWEETHEART CAKESTAND 3 TIER,1,8/25/2011 12:57,9.95,12610,Italy
564476,22189,CREAM HEART CARD HOLDER,4,8/25/2011 12:57,3.95,12610,Italy
564476,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,1,8/25/2011 12:57,12.75,12610,Italy
564476,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,8/25/2011 12:57,2.95,12610,Italy
564476,22784,LANTERN CREAM GAZEBO ,6,8/25/2011 12:57,4.95,12610,Italy
564476,22464,HANGING METAL HEART LANTERN,12,8/25/2011 12:57,1.65,12610,Italy
564476,22178,VICTORIAN GLASS HANGING T-LIGHT,12,8/25/2011 12:57,1.25,12610,Italy
564476,POST,POSTAGE,1,8/25/2011 12:57,40,12610,Italy
567478,21524,DOORMAT SPOTTY HOME SWEET HOME,2,9/20/2011 13:21,8.25,12584,Italy
567478,48138,DOORMAT UNION FLAG,2,9/20/2011 13:21,8.25,12584,Italy
567478,22692,DOORMAT WELCOME TO OUR HOME,2,9/20/2011 13:21,8.25,12584,Italy
567478,23423,PANTRY 3 HOOK ROLLING PIN HANGER,6,9/20/2011 13:21,3.75,12584,Italy
567478,22960,JAM MAKING SET WITH JARS,6,9/20/2011 13:21,4.25,12584,Italy
567478,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,9/20/2011 13:21,4.95,12584,Italy
567478,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,9/20/2011 13:21,3.95,12584,Italy
567478,22847,BREAD BIN DINER STYLE IVORY,1,9/20/2011 13:21,16.95,12584,Italy
567478,22627,MINT KITCHEN SCALES,2,9/20/2011 13:21,8.5,12584,Italy
567478,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,9/20/2011 13:21,8.5,12584,Italy
567478,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,9/20/2011 13:21,6.35,12584,Italy
567478,23342,MINT DINER WALL CLOCK,2,9/20/2011 13:21,8.5,12584,Italy
567478,22804,CANDLEHOLDER PINK HANGING HEART,6,9/20/2011 13:21,2.95,12584,Italy
567478,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,9/20/2011 13:21,4.95,12584,Italy
567478,22366,DOORMAT AIRMAIL ,2,9/20/2011 13:21,8.25,12584,Italy
C569949,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,-2,10/6/2011 18:27,4.95,12584,Italy
C569949,22960,JAM MAKING SET WITH JARS,-1,10/6/2011 18:27,4.25,12584,Italy
C569949,22845,VINTAGE CREAM CAT FOOD CONTAINER,-1,10/6/2011 18:27,6.35,12584,Italy
C569949,22844,VINTAGE CREAM DOG FOOD CONTAINER,-2,10/6/2011 18:27,8.5,12584,Italy
C569949,22804,CANDLEHOLDER PINK HANGING HEART,-2,10/6/2011 18:27,2.95,12584,Italy
C569949,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,-1,10/6/2011 18:27,4.95,12584,Italy
570919,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,10/13/2011 10:57,6.35,12584,Italy
570919,22844,VINTAGE CREAM DOG FOOD CONTAINER,2,10/13/2011 10:57,8.5,12584,Italy
570919,48138,DOORMAT UNION FLAG,4,10/13/2011 10:57,8.25,12584,Italy
570919,22366,DOORMAT AIRMAIL ,4,10/13/2011 10:57,8.25,12584,Italy
570919,23284,DOORMAT KEEP CALM AND COME IN,4,10/13/2011 10:57,8.25,12584,Italy
570919,22692,DOORMAT WELCOME TO OUR HOME,4,10/13/2011 10:57,8.25,12584,Italy
570919,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,10/13/2011 10:57,4.95,12584,Italy
570919,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,10/13/2011 10:57,2.95,12584,Italy
570919,22847,BREAD BIN DINER STYLE IVORY,2,10/13/2011 10:57,16.95,12584,Italy
570919,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,10/13/2011 10:57,4.95,12584,Italy
570919,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,10/13/2011 10:57,4.95,12584,Italy
570919,21533,RETROSPOT LARGE MILK JUG,3,10/13/2011 10:57,4.95,12584,Italy
570919,35810A,ENAMEL PINK COFFEE CONTAINER,12,10/13/2011 10:57,0.83,12584,Italy
570919,22960,JAM MAKING SET WITH JARS,6,10/13/2011 10:57,4.25,12584,Italy
571670,20750,RED RETROSPOT MINI CASES,2,10/18/2011 13:12,7.95,12611,Italy
571670,85099B,JUMBO BAG RED RETROSPOT,10,10/18/2011 13:12,2.08,12611,Italy
571670,23130,MISTLETOE HEART WREATH GREEN,4,10/18/2011 13:12,4.15,12611,Italy
571670,22142,CHRISTMAS CRAFT WHITE FAIRY ,12,10/18/2011 13:12,1.45,12611,Italy
571670,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,10/18/2011 13:12,2.1,12611,Italy
571670,22144,CHRISTMAS CRAFT LITTLE FRIENDS,6,10/18/2011 13:12,2.1,12611,Italy
571670,23312,VINTAGE CHRISTMAS GIFT SACK,4,10/18/2011 13:12,4.15,12611,Italy
571670,22941,CHRISTMAS LIGHTS 10 REINDEER,4,10/18/2011 13:12,8.5,12611,Italy
571670,22942,CHRISTMAS LIGHTS 10 SANTAS ,4,10/18/2011 13:12,8.5,12611,Italy
571670,22960,JAM MAKING SET WITH JARS,6,10/18/2011 13:12,4.25,12611,Italy
571670,21985,PACK OF 12 HEARTS DESIGN TISSUES ,24,10/18/2011 13:12,0.39,12611,Italy
571670,22197,POPCORN HOLDER,12,10/18/2011 13:12,0.85,12611,Italy
571670,84978,HANGING HEART JAR T-LIGHT HOLDER,12,10/18/2011 13:12,1.25,12611,Italy
571670,23445,ICE CREAM BUBBLES,200,10/18/2011 13:12,0.72,12611,Italy
571670,23559,WOODLAND BUNNIES LOLLY MAKERS,6,10/18/2011 13:12,2.08,12611,Italy
571670,21212,PACK OF 72 RETROSPOT CAKE CASES,24,10/18/2011 13:12,0.55,12611,Italy
571670,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,10/18/2011 13:12,1.65,12611,Italy
571670,22556,PLASTERS IN TIN CIRCUS PARADE ,12,10/18/2011 13:12,1.65,12611,Italy
571670,22553,PLASTERS IN TIN SKULLS,12,10/18/2011 13:12,1.65,12611,Italy
571670,22555,PLASTERS IN TIN STRONGMAN,24,10/18/2011 13:12,1.65,12611,Italy
571670,21967,PACK OF 12 SKULL TISSUES,24,10/18/2011 13:12,0.39,12611,Italy
571670,21981,PACK OF 12 WOODLAND TISSUES ,24,10/18/2011 13:12,0.39,12611,Italy
571670,84375,SET OF 20 KIDS COOKIE CUTTERS,12,10/18/2011 13:12,2.1,12611,Italy
571670,22966,GINGERBREAD MAN COOKIE CUTTER,12,10/18/2011 13:12,1.25,12611,Italy
571670,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,6,10/18/2011 13:12,2.1,12611,Italy
571670,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,10/18/2011 13:12,2.95,12611,Italy
571670,22327,ROUND SNACK BOXES SET OF 4 SKULLS,6,10/18/2011 13:12,2.95,12611,Italy
571670,22937,BAKING MOULD CHOCOLATE CUPCAKES,6,10/18/2011 13:12,2.55,12611,Italy
571670,23247,BISCUIT TIN 50'S CHRISTMAS,6,10/18/2011 13:12,2.89,12611,Italy
571670,21976,PACK OF 60 MUSHROOM CAKE CASES,24,10/18/2011 13:12,0.55,12611,Italy
571670,22134,MINI LADLE LOVE HEART RED ,12,10/18/2011 13:12,0.42,12611,Italy
571670,22195,LARGE HEART MEASURING SPOONS,12,10/18/2011 13:12,1.65,12611,Italy
571670,22978,PANTRY ROLLING PIN,6,10/18/2011 13:12,3.75,12611,Italy
571670,22982,PANTRY PASTRY BRUSH,12,10/18/2011 13:12,1.25,12611,Italy
571670,22993,SET OF 4 PANTRY JELLY MOULDS,12,10/18/2011 13:12,1.25,12611,Italy
571670,22483,RED GINGHAM TEDDY BEAR ,6,10/18/2011 13:12,2.95,12611,Italy
571670,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,10/18/2011 13:12,5.95,12611,Italy
571670,20981,12 PENCILS TALL TUBE WOODLAND,12,10/18/2011 13:12,0.85,12611,Italy
571670,20982,12 PENCILS TALL TUBE SKULLS,12,10/18/2011 13:12,0.85,12611,Italy
571670,22505,MEMO BOARD COTTAGE DESIGN,4,10/18/2011 13:12,4.95,12611,Italy
571670,21828,EIGHT PIECE SNAKE  SET,12,10/18/2011 13:12,1.25,12611,Italy
571670,23082,SET 6 PAPER TABLE LANTERN HEARTS ,6,10/18/2011 13:12,3.75,12611,Italy
571670,22961,JAM MAKING SET PRINTED,12,10/18/2011 13:12,1.45,12611,Italy
571670,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,10/18/2011 13:12,8.5,12611,Italy
571670,84596F,SMALL MARSHMALLOWS PINK BOWL,16,10/18/2011 13:12,0.42,12611,Italy
571670,22132,RED LOVE HEART SHAPE CUP,12,10/18/2011 13:12,0.85,12611,Italy
571670,84987,SET OF 36 TEATIME PAPER DOILIES,12,10/18/2011 13:12,1.45,12611,Italy
571670,21972,SET OF 36 DINOSAUR PAPER DOILIES,12,10/18/2011 13:12,1.45,12611,Italy
571670,21915,RED  HARMONICA IN BOX ,12,10/18/2011 13:12,1.25,12611,Italy
571670,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,10/18/2011 13:12,11.95,12611,Italy
571670,22654,DELUXE SEWING KIT ,3,10/18/2011 13:12,5.95,12611,Italy
571670,23353,6 GIFT TAGS VINTAGE CHRISTMAS ,24,10/18/2011 13:12,0.83,12611,Italy
571670,20983,12 PENCILS TALL TUBE RED RETROSPOT,12,10/18/2011 13:12,0.85,12611,Italy
571670,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,10/18/2011 13:12,0.39,12611,Italy
571670,21581,SKULLS  DESIGN  COTTON TOTE BAG,6,10/18/2011 13:12,2.25,12611,Italy
571670,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,10/18/2011 13:12,4.95,12611,Italy
571670,23348,CHILDRENS TOY COOKING UTENSIL SET,6,10/18/2011 13:12,2.08,12611,Italy
571670,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,10/18/2011 13:12,1.45,12611,Italy
571670,22619,SET OF 6 SOLDIER SKITTLES,4,10/18/2011 13:12,3.75,12611,Italy
571670,23298,SPOTTY BUNTING,3,10/18/2011 13:12,4.95,12611,Italy
571670,47590A,BLUE HAPPY BIRTHDAY BUNTING,3,10/18/2011 13:12,5.45,12611,Italy
571670,47590B,PINK HAPPY BIRTHDAY BUNTING,3,10/18/2011 13:12,5.45,12611,Italy
571670,22571,ROCKING HORSE RED CHRISTMAS ,12,10/18/2011 13:12,0.85,12611,Italy
571670,84378,SET OF 3 HEART COOKIE CUTTERS,12,10/18/2011 13:12,1.45,12611,Italy
571670,23296,SET OF 6 TEA TIME BAKING CASES,8,10/18/2011 13:12,1.25,12611,Italy
572457,22273,FELTCRAFT DOLL MOLLY,6,10/24/2011 12:44,2.95,12594,Italy
572457,22274,FELTCRAFT DOLL EMILY,6,10/24/2011 12:44,2.95,12594,Italy
572457,22271,FELTCRAFT DOLL ROSIE,6,10/24/2011 12:44,2.95,12594,Italy
572457,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,18,10/24/2011 12:44,2.95,12594,Italy
572457,22746,POPPY'S PLAYHOUSE LIVINGROOM ,6,10/24/2011 12:44,2.1,12594,Italy
572457,22748,POPPY'S PLAYHOUSE KITCHEN,6,10/24/2011 12:44,2.1,12594,Italy
572457,22745,POPPY'S PLAYHOUSE BEDROOM ,6,10/24/2011 12:44,2.1,12594,Italy
572457,22747,POPPY'S PLAYHOUSE BATHROOM,6,10/24/2011 12:44,2.1,12594,Italy
572457,20711,JUMBO BAG TOYS ,20,10/24/2011 12:44,2.08,12594,Italy
572457,20712,JUMBO BAG WOODLAND ANIMALS,10,10/24/2011 12:44,2.08,12594,Italy
572457,23201,JUMBO BAG ALPHABET,20,10/24/2011 12:44,2.08,12594,Italy
572457,21930,JUMBO STORAGE BAG SKULLS,20,10/24/2011 12:44,2.08,12594,Italy
572457,21931,JUMBO STORAGE BAG SUKI,20,10/24/2011 12:44,2.08,12594,Italy
572457,22379,RECYCLING BAG RETROSPOT ,10,10/24/2011 12:44,2.1,12594,Italy
572457,22380,TOY TIDY SPACEBOY  ,10,10/24/2011 12:44,2.1,12594,Italy
572457,22381,TOY TIDY PINK POLKADOT,5,10/24/2011 12:44,2.1,12594,Italy
572457,21110,LARGE CAKE TOWEL PINK SPOTS,12,10/24/2011 12:44,6.75,12594,Italy
572457,22939,ADULT APRON APPLE DELIGHT,12,10/24/2011 12:44,4.95,12594,Italy
572457,22966,GINGERBREAD MAN COOKIE CUTTER,24,10/24/2011 12:44,1.25,12594,Italy
572457,84375,SET OF 20 KIDS COOKIE CUTTERS,12,10/24/2011 12:44,2.1,12594,Italy
572457,22898,CHILDRENS APRON APPLES DESIGN,8,10/24/2011 12:44,1.95,12594,Italy
572457,71270,PHOTO CLIP LINE,24,10/24/2011 12:44,1.25,12594,Italy
572457,22583,PACK OF 6 HANDBAG GIFT BOXES,10,10/24/2011 12:44,2.55,12594,Italy
572457,22139,RETROSPOT TEA SET CERAMIC 11 PC ,12,10/24/2011 12:44,4.95,12594,Italy
572695,22594,CHRISTMAS GINGHAM TREE,12,10/25/2011 14:23,0.85,12610,Italy
572695,22593,CHRISTMAS GINGHAM STAR,12,10/25/2011 14:23,0.85,12610,Italy
572695,22186,RED STAR CARD HOLDER,12,10/25/2011 14:23,1.95,12610,Italy
572695,22591,CARDHOLDER GINGHAM CHRISTMAS TREE,6,10/25/2011 14:23,3.25,12610,Italy
572695,23321,SMALL WHITE HEART OF WICKER,12,10/25/2011 14:23,1.65,12610,Italy
572695,23333,IVORY WICKER HEART MEDIUM,12,10/25/2011 14:23,1.25,12610,Italy
572695,23332,IVORY WICKER HEART LARGE,12,10/25/2011 14:23,1.65,12610,Italy
572695,23351,ROLL WRAP 50'S CHRISTMAS,12,10/25/2011 14:23,1.25,12610,Italy
572695,85049A,TRADITIONAL CHRISTMAS RIBBONS,12,10/25/2011 14:23,1.25,12610,Italy
572695,23319,BOX OF 6 MINI 50'S CRACKERS,6,10/25/2011 14:23,2.49,12610,Italy
572695,22553,PLASTERS IN TIN SKULLS,24,10/25/2011 14:23,1.65,12610,Italy
572695,21988,PACK OF 6 SKULL PAPER PLATES,12,10/25/2011 14:23,0.85,12610,Italy
572695,21989,PACK OF 20 SKULL PAPER NAPKINS,12,10/25/2011 14:23,0.85,12610,Italy
572695,21987,PACK OF 6 SKULL PAPER CUPS,24,10/25/2011 14:23,0.65,12610,Italy
572695,23010,CIRCUS PARADE BABY GIFT SET,1,10/25/2011 14:23,16.95,12610,Italy
572695,20750,RED RETROSPOT MINI CASES,2,10/25/2011 14:23,7.95,12610,Italy
572695,22138,BAKING SET 9 PIECE RETROSPOT ,6,10/25/2011 14:23,4.95,12610,Italy
572695,22584,PACK OF 6 PANNETONE GIFT BOXES,6,10/25/2011 14:23,2.55,12610,Italy
572695,22865,HAND WARMER OWL DESIGN,12,10/25/2011 14:23,2.1,12610,Italy
572695,22961,JAM MAKING SET PRINTED,12,10/25/2011 14:23,1.45,12610,Italy
572695,22960,JAM MAKING SET WITH JARS,6,10/25/2011 14:23,4.25,12610,Italy
572695,85066,CREAM SWEETHEART MINI CHEST,2,10/25/2011 14:23,12.75,12610,Italy
572695,23263,SET OF 3 WOODEN HEART DECORATIONS,12,10/25/2011 14:23,1.25,12610,Italy
572695,22595,GINGHAM HEART DECORATION,12,10/25/2011 14:23,0.85,12610,Italy
C572761,22960,JAM MAKING SET WITH JARS,-3,10/26/2011 9:38,4.25,12584,Italy
C572761,22845,VINTAGE CREAM CAT FOOD CONTAINER,-1,10/26/2011 9:38,6.35,12584,Italy
C572761,22844,VINTAGE CREAM DOG FOOD CONTAINER,-1,10/26/2011 9:38,8.5,12584,Italy
C572761,22666,RECIPE BOX PANTRY YELLOW DESIGN,-1,10/26/2011 9:38,2.95,12584,Italy
572934,POST,POSTAGE,4,10/27/2011 10:18,40,12610,Italy
573365,22072,RED RETROSPOT TEA CUP AND SAUCER ,4,10/30/2011 13:13,3.75,12584,Italy
573365,21843,RED RETROSPOT CAKE STAND,1,10/30/2011 13:13,10.95,12584,Italy
573365,21533,RETROSPOT LARGE MILK JUG,3,10/30/2011 13:13,4.95,12584,Italy
573365,22846,BREAD BIN DINER STYLE RED ,2,10/30/2011 13:13,16.95,12584,Italy
573365,22960,JAM MAKING SET WITH JARS,12,10/30/2011 13:13,3.75,12584,Italy
573365,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,12,10/30/2011 13:13,4.95,12584,Italy
573365,22625,RED KITCHEN SCALES,2,10/30/2011 13:13,8.5,12584,Italy
573365,22627,MINT KITCHEN SCALES,2,10/30/2011 13:13,8.5,12584,Italy
573365,22624,IVORY KITCHEN SCALES,2,10/30/2011 13:13,8.5,12584,Italy
573365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,10/30/2011 13:13,2.95,12584,Italy
573365,22804,PINK HANGING HEART T-LIGHT HOLDER,6,10/30/2011 13:13,2.95,12584,Italy
573365,22847,BREAD BIN DINER STYLE IVORY,4,10/30/2011 13:13,14.95,12584,Italy
573508,84879,ASSORTED COLOUR BIRD ORNAMENT,8,10/31/2011 12:11,1.69,12552,Italy
573508,20685,DOORMAT RED RETROSPOT,2,10/31/2011 12:11,8.25,12552,Italy
573508,22692,DOORMAT WELCOME TO OUR HOME,4,10/31/2011 12:11,8.25,12552,Italy
573508,22898,CHILDRENS APRON APPLES DESIGN,8,10/31/2011 12:11,1.95,12552,Italy
573508,22939,ADULT APRON APPLE DELIGHT,4,10/31/2011 12:11,4.95,12552,Italy
573508,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,10/31/2011 12:11,4.95,12552,Italy
573508,21218,RED SPOTTY BISCUIT TIN,6,10/31/2011 12:11,3.75,12552,Italy
573508,22838,3 TIER CAKE TIN RED AND CREAM,1,10/31/2011 12:11,14.95,12552,Italy
573508,84968D,SET OF 16 VINTAGE RED CUTLERY,1,10/31/2011 12:11,12.75,12552,Italy
573508,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,1,10/31/2011 12:11,12.75,12552,Italy
573508,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,1,10/31/2011 12:11,12.75,12552,Italy
573508,22070,SMALL RED RETROSPOT MUG IN BOX ,6,10/31/2011 12:11,3.75,12552,Italy
573508,22071,SMALL WHITE RETROSPOT MUG IN BOX ,6,10/31/2011 12:11,3.75,12552,Italy
573508,21498,RED RETROSPOT WRAP ,25,10/31/2011 12:11,0.42,12552,Italy
573508,22215,CAKE STAND WHITE TWO TIER LACE,2,10/31/2011 12:11,8.5,12552,Italy
573508,21755,LOVE BUILDING BLOCK WORD,3,10/31/2011 12:11,6.25,12552,Italy
573508,23487,SWEET HEART CAKE CARRIER,1,10/31/2011 12:11,9.95,12552,Italy
573508,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,1,10/31/2011 12:11,12.75,12552,Italy
573508,23414,ZINC BOX SIGN HOME,1,10/31/2011 12:11,9.95,12552,Italy
